#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:81), pid=42324, tid=36904
#
# JRE version: Java(TM) SE Runtime Environment (11.0.6+8) (build 11.0.6+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.6+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64204,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\dongguohui\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.xuecheng.MediaApplication

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.1928)
Time: Fri Aug 11 20:40:00 2023 中国标准时间 elapsed time: 2677 seconds (0d 0h 44m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020db814f000):  VMThread "VM Thread" [stack: 0x000000c749c00000,0x000000c749d00000] [id=36904] _threads_hazard_ptr=0x0000020db9dd5c80

Stack: [0x000000c749c00000,0x000000c749d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020d9b430bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63679a]
V  [jvm.dll+0x7755bf]
V  [jvm.dll+0x776c65]
V  [jvm.dll+0x777235]
V  [jvm.dll+0x7771eb]
V  [jvm.dll+0x635e96]
V  [jvm.dll+0x636268]
C  [ntdll.dll+0xa3dff]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa2dee]
C  0x0000020d9b430bad

VM_Operation (0x000000c74ddf9960): RevokeBias, mode: safepoint, requested by thread 0x0000020dbd04e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020db9dd5c80, length=91, elements={
0x0000020db8154000, 0x0000020db817d000, 0x0000020db81e7000, 0x0000020db81ec000,
0x0000020db81ee000, 0x0000020db81ef000, 0x0000020db782e000, 0x0000020db8440800,
0x0000020db845c000, 0x0000020db8460800, 0x0000020db8a78800, 0x0000020db8be7800,
0x0000020db9dc7000, 0x0000020db9fa0800, 0x0000020db9fc7800, 0x0000020db9f87000,
0x0000020dba06a000, 0x0000020dba07b000, 0x0000020dba07c000, 0x0000020dbc0a9800,
0x0000020dbc675800, 0x0000020dbc67c000, 0x0000020dbbd87000, 0x0000020dbbd88000,
0x0000020dbbd88800, 0x0000020dbbd8b000, 0x0000020dbbd89800, 0x0000020dbbd8c000,
0x0000020dbbd8a800, 0x0000020dbbd86800, 0x0000020dbbd8d000, 0x0000020dbcebc800,
0x0000020dbceb9000, 0x0000020dbceba800, 0x0000020dbceb6800, 0x0000020dbcebb800,
0x0000020dbcebd000, 0x0000020dbceba000, 0x0000020dbceb7800, 0x0000020dbcebe000,
0x0000020dbceb8800, 0x0000020dbcec4800, 0x0000020dbcec3800, 0x0000020dbcec3000,
0x0000020dbcebf000, 0x0000020dbcec2000, 0x0000020dbcec5800, 0x0000020dbcebf800,
0x0000020dbcec0800, 0x0000020dbcec1000, 0x0000020dbd04c000, 0x0000020dbd04e800,
0x0000020dbd04b000, 0x0000020dbd049800, 0x0000020dbd04a800, 0x0000020dbd048800,
0x0000020dbd051000, 0x0000020dbd04d000, 0x0000020dbd04d800, 0x0000020dbd053800,
0x0000020dbd054000, 0x0000020dbd055000, 0x0000020dbd04f800, 0x0000020dbd056000,
0x0000020dbd050000, 0x0000020dbd057800, 0x0000020dbd056800, 0x0000020dbbb66800,
0x0000020dbbb63000, 0x0000020dbbb68000, 0x0000020dbbb64000, 0x0000020dbbb65800,
0x0000020dbbb69000, 0x0000020dbbb69800, 0x0000020dbbb6a800, 0x0000020dbbb65000,
0x0000020dbbb6c000, 0x0000020dbbb6d000, 0x0000020dbbb6b800, 0x0000020dbbb67800,
0x0000020dbbb6e000, 0x0000020dbbb71000, 0x0000020dbbb72000, 0x0000020dbbb6e800,
0x0000020dbbb6f800, 0x0000020dbbb70800, 0x0000020dbd051800, 0x0000020dbd052800,
0x0000020dbc526800, 0x0000020dbc527000, 0x0000020dbc524000
}

Java Threads: ( => current thread )
| 302|0x0000000717200000, 0x0000000717300000, 0x0000000717300000|100%| E|CS|TAMS 0x0000000717200000, 0x0000000717200000| Complete 

Card table byte_map: [0x0000020dab6c0000,0x0000020dabea0000] _byte_map_base: 0x0000020da7e9e000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020d931295f0, (CMBitMap*) 0x0000020d931295b8
 Prev Bits: [0x0000020db0570000, 0x0000020db4460000)
 Next Bits: [0x0000020dac680000, 0x0000020db0570000)

Polling page: 0x0000020d90da0000

Metaspace:

Usage:
  Non-class:     55.79 MB capacity,    54.74 MB ( 98%) used,   871.88 KB (  2%) free+waste,   204.06 KB ( <1%) overhead. 
      Class:      8.34 MB capacity,     7.69 MB ( 92%) used,   572.22 KB (  7%) free+waste,    96.38 KB (  1%) overhead. 
       Both:     64.13 MB capacity,    62.43 MB ( 97%) used,     1.41 MB (  2%) free+waste,   300.44 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       56.00 MB reserved,      55.92 MB (>99%) committed 
      Class space:        1.00 GB reserved,       8.38 MB ( <1%) committed 
             Both:        1.05 GB reserved,      64.30 MB (  6%) committed 

Chunk freelists:
   Non-Class:  768 bytes
       Class:  384 bytes
        Both:  1.13 KB

CodeHeap 'non-profiled nmethods': size=233856Kb used=16115Kb max_used=16115Kb free=217740Kb
 bounds [0x0000020d9bfd0000, 0x0000020d9cf90000, 0x0000020daa430000]
CodeHeap 'non-nmethods': size=11904Kb used=1693Kb max_used=1693Kb free=10210Kb
 bounds [0x0000020d9b430000, 0x0000020d9b6a0000, 0x0000020d9bfd0000]
 total_blobs=9311 nmethods=8534 adapters=675
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 2565.038 Thread 0x0000020db81ee000 8605       1       org.apache.catalina.webresources.Cache$EvictionOrder::<init> (5 bytes)
Event: 2565.038 Thread 0x0000020db81ee000 nmethod 8605 0x0000020d9cf8b090 code [0x0000020d9cf8b240, 0x0000020d9cf8b358]
Event: 2565.038 Thread 0x0000020db81ee000 8606       1       org.apache.catalina.webresources.Cache::evict (79 bytes)
Event: 2565.039 Thread 0x0000020db81ee000 nmethod 8606 0x0000020d9cf8b410 code [0x0000020d9cf8b600, 0x0000020d9cf8b9a0]
Event: 2565.039 Thread 0x0000020db81ee000 8607       1       org.apache.catalina.core.DefaultInstanceManager::backgroundProcess (8 bytes)
Event: 2565.040 Thread 0x0000020db81ee000 nmethod 8607 0x0000020d9cf8bc90 code [0x0000020d9cf8be40, 0x0000020d9cf8bf90]
Event: 2565.040 Thread 0x0000020db81ee000 8608       1       org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap::maintain (44 bytes)
Event: 2565.043 Thread 0x0000020db81ee000 nmethod 8608 0x0000020d9cf8c090 code [0x0000020d9cf8c280, 0x0000020d9cf8c6a0]
Event: 2645.620 Thread 0x0000020db81ee000 8609       1       org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerCacheKey::hashCode (19 bytes)
Event: 2645.628 Thread 0x0000020db81ee000 nmethod 8609 0x0000020d9cf8c890 code [0x0000020d9cf8ca60, 0x0000020d9cf8cc20]

GC Heap History (10 events):
Event: 2.337 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 258048K, used 142393K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 131 young (134144K), 8 survivors (8192K)
 Metaspace       used 38988K, capacity 40074K, committed 40240K, reserved 1085440K
  class space    used 4809K, capacity 5245K, committed 5248K, reserved 1048576K
}
Event: 2.342 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 20659K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 38988K, capacity 40074K, committed 40240K, reserved 1085440K
  class space    used 4809K, capacity 5245K, committed 5248K, reserved 1048576K
}
Event: 2.994 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 165043K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 147 young (150528K), 12 survivors (12288K)
 Metaspace       used 48992K, capacity 50281K, committed 50352K, reserved 1093632K
  class space    used 5909K, capacity 6397K, committed 6400K, reserved 1048576K
}
Event: 3.001 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 258048K, used 26211K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 48992K, capacity 50281K, committed 50352K, reserved 1093632K
  class space    used 5909K, capacity 6397K, committed 6400K, reserved 1048576K
}
Event: 4.155 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 258048K, used 164451K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 151 young (154624K), 16 survivors (16384K)
 Metaspace       used 56854K, capacity 58479K, committed 58800K, reserved 1099776K
  class space    used 6968K, capacity 7604K, committed 7680K, reserved 1048576K
}
Event: 4.163 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 310272K, used 30848K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 56854K, capacity 58479K, committed 58800K, reserved 1099776K
  class space    used 6968K, capacity 7604K, committed 7680K, reserved 1048576K
}
Event: 4.579 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 310272K, used 78976K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 64 young (65536K), 15 survivors (15360K)
 Metaspace       used 58327K, capacity 59976K, committed 60208K, reserved 1101824K
  class space    used 7147K, capacity 7781K, committed 7808K, reserved 1048576K
}
Event: 4.586 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 310272K, used 33778K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 58327K, capacity 59976K, committed 60208K, reserved 1101824K
  class space    used 7147K, capacity 7781K, committed 7808K, reserved 1048576K
}
Event: 2482.234 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 310272K, used 196594K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 174 young (178176K), 14 survivors (14336K)
 Metaspace       used 63924K, capacity 65671K, committed 65840K, reserved 1105920K
  class space    used 7872K, capacity 8541K, committed 8576K, reserved 1048576K
}
Event: 2482.422 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 310272K, used 39821K [0x0000000704400000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 63924K, capacity 65671K, committed 65840K, reserved 1105920K
  class space    used 7872K, capacity 8541K, committed 8576K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2634.538 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x00000007168a9c88}> (0x00000007168a9c88) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 2634.538 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x00000007168aa418}> (0x00000007168aa418) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 2644.555 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x00000007168b16c8}> (0x00000007168b16c8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 2644.556 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x00000007168b1e58}> (0x00000007168b1e58) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 2654.563 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x00000007168b9108}> (0x00000007168b9108) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 2654.563 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x00000007168b9898}> (0x00000007168b9898) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 2664.578 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x00000007168c0b48}> (0x00000007168c0b48) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 2664.578 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x00000007168c12d8}> (0x00000007168c12d8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 2674.595 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x000000071642b788}> (0x000000071642b788) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 2674.595 Thread 0x0000020db9fa0800 Exception <a 'java/io/FileNotFoundException'{0x000000071642bf18}> (0x000000071642bf18) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]

Events (10 events):
Event: 2674.595 Thread 0x0000020db9fa0800 DEOPT UNPACKING pc=0x0000020d9b46d6ce sp=0x000000c74b4fe108 mode 1
Event: 2674.790 Thread 0x0000020dbbb66800 DEOPT PACKING pc=0x0000020d9ce0dfac sp=0x000000c74f0fde70
Event: 2674.790 Thread 0x0000020dbbb66800 DEOPT UNPACKING pc=0x0000020d9b46d6ce sp=0x000000c74f0fd460 mode 1
Event: 2674.790 Executing VM operation: RevokeBias
Event: 2674.790 Executing VM operation: RevokeBias done
Event: 2674.790 Thread 0x0000020dbbb66800 DEOPT PACKING pc=0x0000020d9cd3d184 sp=0x000000c74f0fe060
Event: 2674.790 Thread 0x0000020dbbb66800 DEOPT UNPACKING pc=0x0000020d9b46d6ce sp=0x000000c74f0fd870 mode 1
Event: 2677.154 Thread 0x0000020dbd04e800 DEOPT PACKING pc=0x0000020d9ce0dfac sp=0x000000c74ddfe4b0
Event: 2677.154 Thread 0x0000020dbd04e800 DEOPT UNPACKING pc=0x0000020d9b46d6ce sp=0x000000c74ddfdaa0 mode 1
Event: 2677.154 Executing VM operation: RevokeBias


Dynamic libraries:
0x00007ff645910000 - 0x00007ff645957000 	D:\SoftWares\jdk11\bin\java.exe
0x00007ffba4b90000 - 0x00007ffba4da4000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffba3b50000 - 0x00007ffba3c12000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffba2280000 - 0x00007ffba2623000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffba47f0000 - 0x00007ffba489e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffba4740000 - 0x00007ffba47e7000 	C:\Windows\System32\msvcrt.dll
0x00007ffba3a60000 - 0x00007ffba3b04000 	C:\Windows\System32\sechost.dll
0x00007ffba2990000 - 0x00007ffba2aa7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffba37d0000 - 0x00007ffba397a000 	C:\Windows\System32\USER32.dll
0x00007ffba2630000 - 0x00007ffba2656000 	C:\Windows\System32\win32u.dll
0x00007ffba3b20000 - 0x00007ffba3b49000 	C:\Windows\System32\GDI32.dll
0x00007ffba2660000 - 0x00007ffba2779000 	C:\Windows\System32\gdi32full.dll
0x00007ffba21e0000 - 0x00007ffba227a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffba1f90000 - 0x00007ffba20a1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb87b30000 - 0x00007ffb87dbe000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffb9b680000 - 0x00007ffb9b68a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffba4700000 - 0x00007ffba4731000 	C:\Windows\System32\IMM32.DLL
0x00007ffb97270000 - 0x00007ffb97286000 	D:\SoftWares\jdk11\bin\vcruntime140.dll
0x00007ffb971c0000 - 0x00007ffb9726a000 	D:\SoftWares\jdk11\bin\msvcp140.dll
0x00007ffb09700000 - 0x00007ffb0a229000 	D:\SoftWares\jdk11\bin\server\jvm.dll
0x00007ffba3d20000 - 0x00007ffba3d28000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb7ce30000 - 0x00007ffb7ce39000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffba2bb0000 - 0x00007ffba2c21000 	C:\Windows\System32\WS2_32.dll
0x00007ffb9b7a0000 - 0x00007ffb9b7d4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffba10c0000 - 0x00007ffba10d8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb8e4d0000 - 0x00007ffb8e4e1000 	D:\SoftWares\jdk11\bin\verify.dll
0x00007ffb9f9d0000 - 0x00007ffb9fbfe000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffba3240000 - 0x00007ffba35c9000 	C:\Windows\System32\combase.dll
0x00007ffba2c30000 - 0x00007ffba2d07000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb92b60000 - 0x00007ffb92b92000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffba28f0000 - 0x00007ffba296a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb8e110000 - 0x00007ffb8e139000 	D:\SoftWares\jdk11\bin\java.dll
0x00007ffb8c930000 - 0x00007ffb8c967000 	D:\SoftWares\jdk11\bin\jdwp.dll
0x00007ffb8dc00000 - 0x00007ffb8dc2f000 	D:\SoftWares\jdk11\bin\instrument.dll
0x00007ffb8dbc0000 - 0x00007ffb8dbd6000 	D:\SoftWares\jdk11\bin\zip.dll
0x00007ffb92ba0000 - 0x00007ffb92baa000 	D:\SoftWares\jdk11\bin\jimage.dll
0x00007ffba3d30000 - 0x00007ffba4529000 	C:\Windows\System32\SHELL32.dll
0x00007ffb9ff90000 - 0x00007ffba085e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb9fe50000 - 0x00007ffb9ff8e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffba2ab0000 - 0x00007ffba2ba1000 	C:\Windows\System32\SHCORE.dll
0x00007ffba3770000 - 0x00007ffba37ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffba1ec0000 - 0x00007ffba1ee6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb8e4c0000 - 0x00007ffb8e4ca000 	D:\SoftWares\jdk11\bin\dt_socket.dll
0x00007ffba1540000 - 0x00007ffba15a9000 	C:\Windows\system32\mswsock.dll
0x00007ffb8d700000 - 0x00007ffb8d719000 	D:\SoftWares\jdk11\bin\net.dll
0x00007ffb9b2d0000 - 0x00007ffb9b407000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb8ca10000 - 0x00007ffb8ca23000 	D:\SoftWares\jdk11\bin\nio.dll
0x00007ffba0ba0000 - 0x00007ffba0c93000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffba0b70000 - 0x00007ffba0b9d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffba48a0000 - 0x00007ffba48a9000 	C:\Windows\System32\NSI.dll
0x00007ffb95370000 - 0x00007ffb9537a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb97860000 - 0x00007ffb978e4000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffb8e200000 - 0x00007ffb8e209000 	D:\SoftWares\jdk11\bin\management.dll
0x00007ffb8e1c0000 - 0x00007ffb8e1cc000 	D:\SoftWares\jdk11\bin\management_ext.dll
0x00007ffba17a0000 - 0x00007ffba17bb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffba1030000 - 0x00007ffba1065000 	C:\Windows\system32\rsaenh.dll
0x00007ffba1640000 - 0x00007ffba166c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffba1940000 - 0x00007ffba1968000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffba17c0000 - 0x00007ffba17cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb9b690000 - 0x00007ffb9b6a9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb9b1a0000 - 0x00007ffb9b1bf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb688a0000 - 0x00007ffb688b7000 	C:\Windows\system32\napinsp.dll
0x00007ffb68880000 - 0x00007ffb6889b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffb68860000 - 0x00007ffb68871000 	C:\Windows\System32\winrnr.dll
0x00007ffb68840000 - 0x00007ffb68855000 	C:\Windows\system32\wshbth.dll
0x00007ffb68810000 - 0x00007ffb68831000 	C:\Windows\system32\nlansp_c.dll
0x00007ffb8def0000 - 0x00007ffb8defd000 	D:\SoftWares\jdk11\bin\sunmscapi.dll
0x00007ffba2780000 - 0x00007ffba28e7000 	C:\Windows\System32\CRYPT32.dll
0x00007ffba1910000 - 0x00007ffba193e000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffba18d0000 - 0x00007ffba1907000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffb8c8c0000 - 0x00007ffb8c8e7000 	D:\SoftWares\jdk11\bin\sunec.dll
0x00007ffba10e0000 - 0x00007ffba1114000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\SoftWares\jdk11\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;D:\SoftWares\jdk11\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64204,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\dongguohui\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 
java_command: com.xuecheng.MediaApplication
java_class_path (initial): D:\SoftWares\idea2021\codeFiles\xuecheng\xuecheng-plus-projects\xuecheng-plus-media\xuecheng-plus-media-api\target\classes;D:\SoftWares\maven3.6.3\repository\com\alibaba\cloud\spring-cloud-starter-alibaba-nacos-discovery\2.2.6.RELEASE\spring-cloud-starter-alibaba-nacos-discovery-2.2.6.RELEASE.jar;D:\SoftWares\maven3.6.3\repository\com\alibaba\cloud\spring-cloud-alibaba-commons\2.2.6.RELEASE\spring-cloud-alibaba-commons-2.2.6.RELEASE.jar;D:\SoftWares\maven3.6.3\repository\com\alibaba\nacos\nacos-client\1.4.2\nacos-client-1.4.2.jar;D:\SoftWares\maven3.6.3\repository\com\alibaba\nacos\nacos-common\1.4.2\nacos-common-1.4.2.jar;D:\SoftWares\maven3.6.3\repository\commons-io\commons-io\2.7\commons-io-2.7.jar;D:\SoftWares\maven3.6.3\repository\org\apache\httpcomponents\httpasyncclient\4.1.4\httpasyncclient-4.1.4.jar;D:\SoftWares\maven3.6.3\repository\org\apache\httpcomponents\httpcore\4.4.14\httpcore-4.4.14.jar;D:\SoftWares\maven3.6.3\repository\org\apache\httpcomponents\httpcore-nio\4.4.14\httpcore-nio-4.4.14.jar;D:\SoftWares\maven3.6.3\repository\com\alibaba\nacos\nacos-api\1.4.2\nacos-api-1.4.2.jar;D:\SoftWares\maven3.6.3\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar;D:\SoftWares\maven3.6.3\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;D:\SoftWares\maven3.6.3\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar;D:\SoftWares\maven3.6.3\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar;D:\SoftWares\maven3.6.3\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar;D:\SoftWares\maven3.6.3\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar;D:\SoftWares\maven3.6.3\repository\commons-codec\commons-codec\1.14\commons-codec-1.14.jar;D:\SoftWares\maven3.6.3\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;D:\SoftWares\maven3.6.3\reposi
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4223664128                                {product} {ergonomic}
   size_t MaxNewSize                               = 2533359616                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 12163472                               {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 239494768                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\SoftWares\jdk11
